CONSTRAINT_COEFF_ARRAY : [  (1) [ 1 1 287.50211401 1 1 ]
 (581) [ 581 581 304.41400300 1 1 ]
 (582) [ 582 582 304.41400300 1 1 ]
 (583) [ 583 583 304.41400300 1 1 ]
 (584) [ 584 584 304.41400300 1 1 ]
 (585) [ 585 585 304.41400300 1 1 ]
 (586) [ 586 586 304.41400300 1 1 ]
 (587) [ 587 587 304.41400300 1 1 ]
 (588) [ 588 588 304.41400300 1 1 ]
 (589) [ 589 589 304.41400300 1 1 ]
 (590) [ 590 590 304.41400300 1 1 ]
 (591) [ 591 591 304.41400300 1 1 ]
 (592) [ 592 592 304.41400300 1 1 ]
 (593) [ 593 593 304.41400300 1 1 ]
 (594) [ 594 594 304.41400300 1 1 ]
 (595) [ 595 595 304.41400300 1 1 ]
 (596) [ 596 596 304.41400300 1 1 ]
 (597) [ 597 597 304.41400300 1 1 ]
 (598) [ 598 598 304.41400300 1 1 ]
 (599) [ 599 599 304.41400300 1 1 ]
 (600) [ 600 600 304.41400300 1 1 ]
 (601) [ 601 601 304.41400300 1 1 ]
 (602) [ 602 602 304.41400300 1 1 ]
 (603) [ 603 603 304.41400300 1 1 ]
 (604) [ 604 604 304.41400300 1 1 ]
 (605) [ 605 605 304.41400300 1 1 ]
 (606) [ 606 606 304.41400300 1 1 ]
 (607) [ 607 607 304.41400300 1 1 ]
 (608) [ 608 608 304.41400300 1 1 ]
 (609) [ 609 609 304.41400300 1 1 ]
 (610) [ 610 610 304.41400300 1 1 ]
 (611) [ 611 611 304.41400300 1 1 ]
 (612) [ 612 612 304.41400300 1 1 ]
 (613) [ 613 613 304.41400300 1 1 ]
 (614) [ 614 614 304.41400300 1 1 ]
 (615) [ 615 615 304.41400300 1 1 ]
 (616) [ 616 616 304.41400300 1 1 ]
 (617) [ 617 617 304.41400300 1 1 ]
 (618) [ 618 618 304.41400300 1 1 ]
 (619) [ 619 619 304.41400300 1 1 ]
 (620) [ 620 620 304.41400300 1 1 ]
 (621) [ 621 621 304.41400300 1 1 ]
 (622) [ 622 622 304.41400300 1 1 ]
 (623) [ 623 623 304.41400300 1 1 ]
 (624) [ 624 624 304.41400300 1 1 ]
 (625) [ 625 625 304.41400300 1 1 ]
 (626) [ 626 626 304.41400300 1 1 ]
 (627) [ 627 627 304.41400300 1 1 ]
 (628) [ 628 628 304.41400300 1 1 ]
 (629) [ 629 629 304.41400300 1 1 ]
 (630) [ 630 630 304.41400300 1 1 ]
 (631) [ 631 631 304.41400300 1 1 ]
 (632) [ 632 632 304.41400300 1 1 ]
 (633) [ 633 633 304.41400300 1 1 ]
 (634) [ 634 634 304.41400300 1 1 ]
 (635) [ 635 635 304.41400300 1 1 ]
 (636) [ 636 636 304.41400300 1 1 ]
 (637) [ 637 637 304.41400300 1 1 ]
 (638) [ 638 638 304.41400300 1 1 ]
 (639) [ 639 639 304.41400300 1 1 ]
 (640) [ 640 640 304.41400300 1 1 ]
 (641) [ 641 641 304.41400300 1 1 ]
 (642) [ 642 642 304.41400300 1 1 ]
 (643) [ 643 643 304.41400300 1 1 ]
 (644) [ 644 644 304.41400300 1 1 ]
 (645) [ 645 645 304.41400300 1 1 ]
 (646) [ 646 646 304.41400300 1 1 ]
 (647) [ 647 647 304.41400300 1 1 ]
 (648) [ 648 648 304.41400300 1 1 ]
 (649) [ 649 649 304.41400300 1 1 ]
 (650) [ 650 650 304.41400300 1 1 ]
 (651) [ 651 651 304.41400300 1 1 ]
 (652) [ 652 652 304.41400300 1 1 ]
 (653) [ 653 653 304.41400300 1 1 ]
 (654) [ 654 654 304.41400300 1 1 ]
 (655) [ 655 655 304.41400300 1 1 ]
 (656) [ 656 656 304.41400300 1 1 ]
 (657) [ 657 657 304.41400300 1 1 ]
 (658) [ 658 658 304.41400300 1 1 ]
 (659) [ 659 659 304.41400300 1 1 ]
 (660) [ 660 660 304.41400300 1 1 ]
 (661) [ 661 661 304.41400300 1 1 ]
 (662) [ 662 662 304.41400300 1 1 ]
 (663) [ 663 663 304.41400300 1 1 ]
 (664) [ 664 664 304.41400300 1 1 ]
 (665) [ 665 665 304.41400300 1 1 ]
 (666) [ 666 666 304.41400300 1 1 ]
 (667) [ 667 667 304.41400300 1 1 ]
 (668) [ 668 668 304.41400300 1 1 ]
 (669) [ 669 669 304.41400300 1 1 ]
 (670) [ 670 670 304.41400300 1 1 ]
 (671) [ 671 671 304.41400300 1 1 ]
 (672) [ 672 672 304.41400300 1 1 ]
 (673) [ 673 673 304.41400300 1 1 ]
 (674) [ 674 674 304.41400300 1 1 ]
 (675) [ 675 675 304.41400300 1 1 ]
 (676) [ 676 676 304.41400300 1 1 ]
 (677) [ 677 677 304.41400300 1 1 ]
 (678) [ 678 678 304.41400300 1 1 ]
 (679) [ 679 679 304.41400300 1 1 ]
 (680) [ 680 680 304.41400300 1 1 ]
 (681) [ 681 681 304.41400300 1 1 ]
 (682) [ 682 682 304.41400300 1 1 ]
 (683) [ 683 683 304.41400300 1 1 ]
 (684) [ 684 684 304.41400300 1 1 ]
 (685) [ 685 685 304.41400300 1 1 ]
 (686) [ 686 686 304.41400300 1 1 ]
 (687) [ 687 687 304.41400300 1 1 ]
 (688) [ 688 688 304.41400300 1 1 ]
 (689) [ 689 689 304.41400300 1 1 ]
 (690) [ 690 690 304.41400300 1 1 ]
 (691) [ 691 691 304.41400300 1 1 ]
 (692) [ 692 692 304.41400300 1 1 ]
 (693) [ 693 693 304.41400300 1 1 ]
 (694) [ 694 694 304.41400300 1 1 ]
 (695) [ 695 695 304.41400300 1 1 ]
 (696) [ 696 696 304.41400300 1 1 ]
 (697) [ 697 697 304.41400300 1 1 ]
 (698) [ 698 698 304.41400300 1 1 ]
 (699) [ 699 699 304.41400300 1 1 ]
 (700) [ 700 700 304.41400300 1 1 ]
 (701) [ 701 701 304.41400300 1 1 ]
 (702) [ 702 702 304.41400300 1 1 ]
 (703) [ 703 703 304.41400300 1 1 ]
 (704) [ 704 704 304.41400300 1 1 ]
 (705) [ 705 705 304.41400300 1 1 ]
 (706) [ 706 706 304.41400300 1 1 ]
 (707) [ 707 707 304.41400300 1 1 ]
 (708) [ 708 708 304.41400300 1 1 ]
 (709) [ 709 709 304.41400300 1 1 ]
 (710) [ 710 710 304.41400300 1 1 ]
 (711) [ 711 711 304.41400300 1 1 ]
 (712) [ 712 712 304.41400300 1 1 ]
 (713) [ 713 713 304.41400300 1 1 ]
 (714) [ 714 714 304.41400300 1 1 ]
 (715) [ 715 715 304.41400300 1 1 ]
 (716) [ 716 716 304.41400300 1 1 ]
 (717) [ 717 717 304.41400300 1 1 ]
 (718) [ 718 718 304.41400300 1 1 ]
 (719) [ 719 719 304.41400300 1 1 ]
 (720) [ 720 720 304.41400300 1 1 ]
 (721) [ 721 721 304.41400300 1 1 ]
 (722) [ 722 722 304.41400300 1 1 ]
 (723) [ 723 723 304.41400300 1 1 ]
 (724) [ 724 724 304.41400300 1 1 ]
 (725) [ 725 725 304.41400300 1 1 ]
 (726) [ 726 726 304.41400300 1 1 ]
 (727) [ 727 727 304.41400300 1 1 ]
 (728) [ 728 728 304.41400300 1 1 ]
 (729) [ 729 729 304.41400300 1 1 ]
 (730) [ 730 730 304.41400300 1 1 ]
 (731) [ 1 1 60.71645416 0 1 ]
 (732) [ 2 2 60.71645416 0 1 ]
 (733) [ 3 3 60.71645416 0 1 ]
 (734) [ 4 4 60.71645416 0 1 ]
 (735) [ 5 5 60.71645416 0 1 ]
 (736) [ 6 6 60.71645416 0 1 ]
 (737) [ 7 7 60.71645416 0 1 ]
 (738) [ 8 8 60.71645416 0 1 ]
 (739) [ 9 9 60.71645416 0 1 ]
 (740) [ 10 10 60.71645416 0 1 ]
 (741) [ 11 11 60.71645416 0 1 ]
 (742) [ 12 12 60.71645416 0 1 ]
 (743) [ 13 13 60.71645416 0 1 ]
 (744) [ 14 14 60.71645416 0 1 ]
 (745) [ 15 15 60.71645416 0 1 ]
 (746) [ 16 16 60.71645416 0 1 ]
 (747) [ 17 17 60.71645416 0 1 ]
 (748) [ 18 18 60.71645416 0 1 ]
 (749) [ 19 19 60.71645416 0 1 ]
 (750) [ 20 20 60.71645416 0 1 ]
 (751) [ 21 21 60.71645416 0 1 ]
 (752) [ 22 22 60.71645416 0 1 ]
 (753) [ 23 23 60.71645416 0 1 ]
 (754) [ 24 24 60.71645416 0 1 ]
 (755) [ 25 25 60.71645416 0 1 ]
 (756) [ 26 26 60.71645416 0 1 ]
 (757) [ 27 27 60.71645416 0 1 ]
 (758) [ 28 28 60.71645416 0 1 ]
 (759) [ 29 29 60.71645416 0 1 ]
 (760) [ 30 30 60.71645416 0 1 ]
 (761) [ 31 31 60.71645416 0 1 ]
 (762) [ 32 32 60.71645416 0 1 ]
 (763) [ 33 33 60.71645416 0 1 ]
 (764) [ 34 34 60.71645416 0 1 ]
 (765) [ 35 35 60.71645416 0 1 ]
 (766) [ 36 36 60.71645416 0 1 ]
 (767) [ 37 37 60.71645416 0 1 ]
 (768) [ 38 38 60.71645416 0 1 ]
 (769) [ 39 39 60.71645416 0 1 ]
 (770) [ 40 40 60.71645416 0 1 ]
 (771) [ 41 41 60.71645416 0 1 ]
 (772) [ 42 42 60.71645416 0 1 ]
 (773) [ 43 43 60.71645416 0 1 ]
 (774) [ 44 44 60.71645416 0 1 ]
 (775) [ 45 45 60.71645416 0 1 ]
 (776) [ 46 46 60.71645416 0 1 ]
 (777) [ 47 47 60.71645416 0 1 ]
 (778) [ 48 48 60.71645416 0 1 ]
 (779) [ 49 49 60.71645416 0 1 ]
 (780) [ 50 50 60.71645416 0 1 ]
 (781) [ 51 51 60.71645416 0 1 ]
 (782) [ 52 52 60.71645416 0 1 ]
 (783) [ 53 53 60.71645416 0 1 ]
 (784) [ 54 54 60.71645416 0 1 ]
 (785) [ 55 55 60.71645416 0 1 ]
 (786) [ 56 56 60.71645416 0 1 ]
 (787) [ 57 57 60.71645416 0 1 ]
 (788) [ 58 58 60.71645416 0 1 ]
 (789) [ 59 59 60.71645416 0 1 ]
 (790) [ 60 60 60.71645416 0 1 ]
 (791) [ 61 61 60.71645416 0 1 ]
 (792) [ 62 62 60.71645416 0 1 ]
 (793) [ 63 63 60.71645416 0 1 ]
 (794) [ 64 64 60.71645416 0 1 ]
 (795) [ 65 65 60.71645416 0 1 ]
 (796) [ 66 66 60.71645416 0 1 ]
 (797) [ 67 67 60.71645416 0 1 ]
 (798) [ 68 68 60.71645416 0 1 ]
 (799) [ 69 69 60.71645416 0 1 ]
 (800) [ 70 70 60.71645416 0 1 ]
 (801) [ 71 71 60.71645416 0 1 ]
 (802) [ 72 72 60.71645416 0 1 ]
 (803) [ 73 73 60.71645416 0 1 ]
 (804) [ 74 74 60.71645416 0 1 ]
 (805) [ 75 75 60.71645416 0 1 ]
 (806) [ 76 76 60.71645416 0 1 ]
 (807) [ 77 77 60.71645416 0 1 ]
 (808) [ 78 78 60.71645416 0 1 ]
 (809) [ 79 79 60.71645416 0 1 ]
 (810) [ 80 80 60.71645416 0 1 ]
 (811) [ 81 81 60.71645416 0 1 ]
 (812) [ 82 82 60.71645416 0 1 ]
 (813) [ 83 83 60.71645416 0 1 ]
 (814) [ 84 84 60.71645416 0 1 ]
 (815) [ 85 85 60.71645416 0 1 ]
 (816) [ 86 86 60.71645416 0 1 ]
 (817) [ 87 87 60.71645416 0 1 ]
 (818) [ 88 88 60.71645416 0 1 ]
 (819) [ 89 89 60.71645416 0 1 ]
 (820) [ 90 90 60.71645416 0 1 ]
 (821) [ 91 91 60.71645416 0 1 ]
 (822) [ 92 92 60.71645416 0 1 ]
 (823) [ 93 93 60.71645416 0 1 ]
 (824) [ 94 94 60.71645416 0 1 ]
 (825) [ 95 95 60.71645416 0 1 ]
 (826) [ 96 96 60.71645416 0 1 ]
 (827) [ 97 97 60.71645416 0 1 ]
 (828) [ 98 98 60.71645416 0 1 ]
 (829) [ 99 99 60.71645416 0 1 ]
 (830) [ 100 100 60.71645416 0 1 ]
 (831) [ 101 101 60.71645416 0 1 ]
 (832) [ 102 102 60.71645416 0 1 ]
 (833) [ 103 103 60.71645416 0 1 ]
 (834) [ 104 104 60.71645416 0 1 ]
 (835) [ 105 105 60.71645416 0 1 ]
 (836) [ 106 106 60.71645416 0 1 ]
 (837) [ 107 107 60.71645416 0 1 ]
 (838) [ 108 108 60.71645416 0 1 ]
 (839) [ 109 109 60.71645416 0 1 ]
 (840) [ 110 110 60.71645416 0 1 ]
 (841) [ 111 111 60.71645416 0 1 ]
 (842) [ 112 112 60.71645416 0 1 ]
 (843) [ 113 113 60.71645416 0 1 ]
 (844) [ 114 114 60.71645416 0 1 ]
 (845) [ 115 115 60.71645416 0 1 ]
 (846) [ 116 116 60.71645416 0 1 ]
 (847) [ 117 117 60.71645416 0 1 ]
 (848) [ 118 118 60.71645416 0 1 ]
 (849) [ 119 119 60.71645416 0 1 ]
 (850) [ 120 120 60.71645416 0 1 ]
 (851) [ 121 121 60.71645416 0 1 ]
 (852) [ 122 122 60.71645416 0 1 ]
 (853) [ 123 123 60.71645416 0 1 ]
 (854) [ 124 124 60.71645416 0 1 ]
 (855) [ 125 125 60.71645416 0 1 ]
 (856) [ 126 126 60.71645416 0 1 ]
 (857) [ 127 127 60.71645416 0 1 ]
 (858) [ 128 128 60.71645416 0 1 ]
 (859) [ 129 129 60.71645416 0 1 ]
 (860) [ 130 130 60.71645416 0 1 ]
 (861) [ 131 131 60.71645416 0 1 ]
 (862) [ 132 132 60.71645416 0 1 ]
 (863) [ 133 133 60.71645416 0 1 ]
 (864) [ 134 134 60.71645416 0 1 ]
 (865) [ 135 135 60.71645416 0 1 ]
 (866) [ 136 136 60.71645416 0 1 ]
 (867) [ 137 137 60.71645416 0 1 ]
 (868) [ 138 138 60.71645416 0 1 ]
 (869) [ 139 139 60.71645416 0 1 ]
 (870) [ 140 140 60.71645416 0 1 ]
 (871) [ 141 141 60.71645416 0 1 ]
 (872) [ 142 142 60.71645416 0 1 ]
 (873) [ 143 143 60.71645416 0 1 ]
 (874) [ 144 144 60.71645416 0 1 ]
 (875) [ 145 145 60.71645416 0 1 ]
 (876) [ 146 146 60.71645416 0 1 ]
 (877) [ 147 147 60.71645416 0 1 ]
 (878) [ 148 148 60.71645416 0 1 ]
 (879) [ 149 149 60.71645416 0 1 ]
 (880) [ 150 150 60.71645416 0 1 ]
 (881) [ 151 151 60.71645416 0 1 ]
 (882) [ 152 152 60.71645416 0 1 ]
 (883) [ 153 153 60.71645416 0 1 ]
 (884) [ 154 154 60.71645416 0 1 ]
 (885) [ 155 155 60.71645416 0 1 ]
 (886) [ 156 156 60.71645416 0 1 ]
 (887) [ 157 157 60.71645416 0 1 ]
 (888) [ 158 158 60.71645416 0 1 ]
 (889) [ 159 159 60.71645416 0 1 ]
 (890) [ 160 160 60.71645416 0 1 ]
 (891) [ 161 161 60.71645416 0 1 ]
 (892) [ 162 162 60.71645416 0 1 ]
 (893) [ 163 163 60.71645416 0 1 ]
 (894) [ 164 164 60.71645416 0 1 ]
 (895) [ 165 165 60.71645416 0 1 ]
 (896) [ 166 166 60.71645416 0 1 ]
 (897) [ 167 167 60.71645416 0 1 ]
 (898) [ 168 168 60.71645416 0 1 ]
 (899) [ 169 169 60.71645416 0 1 ]
 (900) [ 170 170 60.71645416 0 1 ]
 (901) [ 171 171 60.71645416 0 1 ]
 (902) [ 172 172 60.71645416 0 1 ]
 (903) [ 173 173 60.71645416 0 1 ]
 (904) [ 174 174 60.71645416 0 1 ]
 (905) [ 175 175 60.71645416 0 1 ]
 (906) [ 176 176 60.71645416 0 1 ]
 (907) [ 177 177 60.71645416 0 1 ]
 (908) [ 178 178 60.71645416 0 1 ]
 (909) [ 179 179 60.71645416 0 1 ]
 (910) [ 180 180 60.71645416 0 1 ]
 (911) [ 181 181 60.71645416 0 1 ]
 (912) [ 182 182 60.71645416 0 1 ]
 (913) [ 183 183 60.71645416 0 1 ]
 (914) [ 184 184 60.71645416 0 1 ]
 (915) [ 185 185 60.71645416 0 1 ]
 (916) [ 186 186 60.71645416 0 1 ]
 (917) [ 187 187 60.71645416 0 1 ]
 (918) [ 188 188 60.71645416 0 1 ]
 (919) [ 189 189 60.71645416 0 1 ]
 (920) [ 190 190 60.71645416 0 1 ]
 (921) [ 191 191 60.71645416 0 1 ]
 (922) [ 192 192 60.71645416 0 1 ]
 (923) [ 193 193 60.71645416 0 1 ]
 (924) [ 194 194 60.71645416 0 1 ]
 (925) [ 195 195 60.71645416 0 1 ]
 (926) [ 196 196 60.71645416 0 1 ]
 (927) [ 197 197 60.71645416 0 1 ]
 (928) [ 198 198 60.71645416 0 1 ]
 (929) [ 199 199 60.71645416 0 1 ]
 (930) [ 200 200 60.71645416 0 1 ]
 (931) [ 201 201 60.71645416 0 1 ]
 (932) [ 202 202 60.71645416 0 1 ]
 (933) [ 203 203 60.71645416 0 1 ]
 (934) [ 204 204 60.71645416 0 1 ]
 (935) [ 205 205 60.71645416 0 1 ]
 (936) [ 206 206 60.71645416 0 1 ]
 (937) [ 207 207 60.71645416 0 1 ]
 (938) [ 208 208 60.71645416 0 1 ]
 (939) [ 209 209 60.71645416 0 1 ]
 (940) [ 210 210 60.71645416 0 1 ]
 (941) [ 211 211 60.71645416 0 1 ]
 (942) [ 212 212 60.71645416 0 1 ]
 (943) [ 213 213 60.71645416 0 1 ]
 (944) [ 214 214 60.71645416 0 1 ]
 (945) [ 215 215 60.71645416 0 1 ]
 (946) [ 216 216 60.71645416 0 1 ]
 (947) [ 217 217 60.71645416 0 1 ]
 (948) [ 218 218 60.71645416 0 1 ]
 (949) [ 219 219 60.71645416 0 1 ]
 (950) [ 220 220 60.71645416 0 1 ]
 (951) [ 221 221 60.71645416 0 1 ]
 (952) [ 222 222 60.71645416 0 1 ]
 (953) [ 223 223 60.71645416 0 1 ]
 (954) [ 224 224 60.71645416 0 1 ]
 (955) [ 225 225 60.71645416 0 1 ]
 (956) [ 226 226 60.71645416 0 1 ]
 (957) [ 227 227 60.71645416 0 1 ]
 (958) [ 228 228 60.71645416 0 1 ]
 (959) [ 229 229 60.71645416 0 1 ]
 (960) [ 230 230 60.71645416 0 1 ]
 (961) [ 231 231 60.71645416 0 1 ]
 (962) [ 232 232 60.71645416 0 1 ]
 (963) [ 233 233 60.71645416 0 1 ]
 (964) [ 234 234 60.71645416 0 1 ]
 (965) [ 235 235 60.71645416 0 1 ]
 (966) [ 236 236 60.71645416 0 1 ]
 (967) [ 237 237 60.71645416 0 1 ]
 (968) [ 238 238 60.71645416 0 1 ]
 (969) [ 239 239 60.71645416 0 1 ]
 (970) [ 240 240 60.71645416 0 1 ]
 (971) [ 241 241 60.71645416 0 1 ]
 (972) [ 242 242 60.71645416 0 1 ]
 (973) [ 243 243 60.71645416 0 1 ]
 (974) [ 244 244 60.71645416 0 1 ]
 (975) [ 245 245 60.71645416 0 1 ]
 (976) [ 246 246 60.71645416 0 1 ]
 (977) [ 247 247 60.71645416 0 1 ]
 (978) [ 248 248 60.71645416 0 1 ]
 (979) [ 249 249 60.71645416 0 1 ]
 (980) [ 250 250 60.71645416 0 1 ]
 (981) [ 251 251 60.71645416 0 1 ]
 (982) [ 252 252 60.71645416 0 1 ]
 (983) [ 253 253 60.71645416 0 1 ]
 (984) [ 254 254 60.71645416 0 1 ]
 (985) [ 255 255 60.71645416 0 1 ]
 (986) [ 256 256 60.71645416 0 1 ]
 (987) [ 257 257 60.71645416 0 1 ]
 (988) [ 258 258 60.71645416 0 1 ]
 (989) [ 259 259 60.71645416 0 1 ]
 (990) [ 260 260 60.71645416 0 1 ]
 (991) [ 261 261 60.71645416 0 1 ]
 (992) [ 262 262 60.71645416 0 1 ]
 (993) [ 263 263 60.71645416 0 1 ]
 (994) [ 264 264 60.71645416 0 1 ]
 (995) [ 265 265 60.71645416 0 1 ]
 (996) [ 266 266 60.71645416 0 1 ]
 (997) [ 267 267 60.71645416 0 1 ]
 (998) [ 268 268 60.71645416 0 1 ]
 (999) [ 269 269 60.71645416 0 1 ]
 (1000) [ 270 270 60.71645416 0 1 ]
 (1001) [ 271 271 60.71645416 0 1 ]
 (1002) [ 272 272 60.71645416 0 1 ]
 (1003) [ 273 273 60.71645416 0 1 ]
 (1004) [ 274 274 60.71645416 0 1 ]
 (1005) [ 275 275 60.71645416 0 1 ]
 (1006) [ 276 276 60.71645416 0 1 ]
 (1007) [ 277 277 60.71645416 0 1 ]
 (1008) [ 278 278 60.71645416 0 1 ]
 (1009) [ 279 279 60.71645416 0 1 ]
 (1010) [ 280 280 60.71645416 0 1 ]
 (1011) [ 281 281 60.71645416 0 1 ]
 (1012) [ 282 282 60.71645416 0 1 ]
 (1013) [ 283 283 60.71645416 0 1 ]
 (1014) [ 284 284 60.71645416 0 1 ]
 (1015) [ 285 285 60.71645416 0 1 ]
 (1016) [ 286 286 60.71645416 0 1 ]
 (1017) [ 287 287 60.71645416 0 1 ]
 (1018) [ 288 288 60.71645416 0 1 ]
 (1019) [ 289 289 60.71645416 0 1 ]
 (1020) [ 290 290 60.71645416 0 1 ]
 (1021) [ 291 291 60.71645416 0 1 ]
 (1022) [ 292 292 60.71645416 0 1 ]
 (1023) [ 293 293 60.71645416 0 1 ]
 (1024) [ 294 294 60.71645416 0 1 ]
 (1025) [ 295 295 60.71645416 0 1 ]
 (1026) [ 296 296 60.71645416 0 1 ]
 (1027) [ 297 297 60.71645416 0 1 ]
 (1028) [ 298 298 60.71645416 0 1 ]
 (1029) [ 299 299 60.71645416 0 1 ]
 (1030) [ 300 300 60.71645416 0 1 ]
 (1031) [ 301 301 60.71645416 0 1 ]
 (1032) [ 302 302 60.71645416 0 1 ]
 (1033) [ 303 303 60.71645416 0 1 ]
 (1034) [ 304 304 60.71645416 0 1 ]
 (1035) [ 305 305 60.71645416 0 1 ]
 (1036) [ 306 306 60.71645416 0 1 ]
 (1037) [ 307 307 60.71645416 0 1 ]
 (1038) [ 308 308 60.71645416 0 1 ]
 (1039) [ 309 309 60.71645416 0 1 ]
 (1040) [ 310 310 60.71645416 0 1 ]
 (1041) [ 311 311 60.71645416 0 1 ]
 (1042) [ 312 312 60.71645416 0 1 ]
 (1043) [ 313 313 60.71645416 0 1 ]
 (1044) [ 314 314 60.71645416 0 1 ]
 (1045) [ 315 315 60.71645416 0 1 ]
 (1046) [ 316 316 60.71645416 0 1 ]
 (1047) [ 317 317 60.71645416 0 1 ]
 (1048) [ 318 318 60.71645416 0 1 ]
 (1049) [ 319 319 60.71645416 0 1 ]
 (1050) [ 320 320 60.71645416 0 1 ]
 (1051) [ 321 321 60.71645416 0 1 ]
 (1052) [ 322 322 60.71645416 0 1 ]
 (1053) [ 323 323 60.71645416 0 1 ]
 (1054) [ 324 324 60.71645416 0 1 ]
 (1055) [ 325 325 60.71645416 0 1 ]
 (1056) [ 326 326 60.71645416 0 1 ]
 (1057) [ 327 327 60.71645416 0 1 ]
 (1058) [ 328 328 60.71645416 0 1 ]
 (1059) [ 329 329 60.71645416 0 1 ]
 (1060) [ 330 330 60.71645416 0 1 ]
 (1061) [ 331 331 60.71645416 0 1 ]
 (1062) [ 332 332 60.71645416 0 1 ]
 (1063) [ 333 333 60.71645416 0 1 ]
 (1064) [ 334 334 60.71645416 0 1 ]
 (1065) [ 335 335 60.71645416 0 1 ]
 (1066) [ 336 336 60.71645416 0 1 ]
 (1067) [ 337 337 60.71645416 0 1 ]
 (1068) [ 338 338 60.71645416 0 1 ]
 (1069) [ 339 339 60.71645416 0 1 ]
 (1070) [ 340 340 60.71645416 0 1 ]
 (1071) [ 341 341 60.71645416 0 1 ]
 (1072) [ 342 342 60.71645416 0 1 ]
 (1073) [ 343 343 60.71645416 0 1 ]
 (1074) [ 344 344 60.71645416 0 1 ]
 (1075) [ 345 345 60.71645416 0 1 ]
 (1076) [ 346 346 60.71645416 0 1 ]
 (1077) [ 347 347 60.71645416 0 1 ]
 (1078) [ 348 348 60.71645416 0 1 ]
 (1079) [ 349 349 60.71645416 0 1 ]
 (1080) [ 350 350 60.71645416 0 1 ]
 (1081) [ 351 351 60.71645416 0 1 ]
 (1082) [ 352 352 60.71645416 0 1 ]
 (1083) [ 353 353 60.71645416 0 1 ]
 (1084) [ 354 354 60.71645416 0 1 ]
 (1085) [ 355 355 60.71645416 0 1 ]
 (1086) [ 356 356 60.71645416 0 1 ]
 (1087) [ 357 357 60.71645416 0 1 ]
 (1088) [ 358 358 60.71645416 0 1 ]
 (1089) [ 359 359 60.71645416 0 1 ]
 (1090) [ 360 360 60.71645416 0 1 ]
 (1091) [ 361 361 60.71645416 0 1 ]
 (1092) [ 362 362 60.71645416 0 1 ]
 (1093) [ 363 363 60.71645416 0 1 ]
 (1094) [ 364 364 60.71645416 0 1 ]
 (1095) [ 365 365 60.71645416 0 1 ]
 (1096) [ 366 366 64.28801028 0 1 ]
 (1097) [ 367 367 64.28801028 0 1 ]
 (1098) [ 368 368 64.28801028 0 1 ]
 (1099) [ 369 369 64.28801028 0 1 ]
 (1100) [ 370 370 64.28801028 0 1 ]
 (1101) [ 371 371 64.28801028 0 1 ]
 (1102) [ 372 372 64.28801028 0 1 ]
 (1103) [ 373 373 64.28801028 0 1 ]
 (1104) [ 374 374 64.28801028 0 1 ]
 (1105) [ 375 375 64.28801028 0 1 ]
 (1106) [ 376 376 64.28801028 0 1 ]
 (1107) [ 377 377 64.28801028 0 1 ]
 (1108) [ 378 378 64.28801028 0 1 ]
 (1109) [ 379 379 64.28801028 0 1 ]
 (1110) [ 380 380 64.28801028 0 1 ]
 (1111) [ 381 381 64.28801028 0 1 ]
 (1112) [ 382 382 64.28801028 0 1 ]
 (1113) [ 383 383 64.28801028 0 1 ]
 (1114) [ 384 384 64.28801028 0 1 ]
 (1115) [ 385 385 64.28801028 0 1 ]
 (1116) [ 386 386 64.28801028 0 1 ]
 (1117) [ 387 387 64.28801028 0 1 ]
 (1118) [ 388 388 64.28801028 0 1 ]
 (1119) [ 389 389 64.28801028 0 1 ]
 (1120) [ 390 390 64.28801028 0 1 ]
 (1121) [ 391 391 64.28801028 0 1 ]
 (1122) [ 392 392 64.28801028 0 1 ]
 (1123) [ 393 393 64.28801028 0 1 ]
 (1124) [ 394 394 64.28801028 0 1 ]
 (1125) [ 395 395 64.28801028 0 1 ]
 (1126) [ 396 396 64.28801028 0 1 ]
 (1127) [ 397 397 64.28801028 0 1 ]
 (1128) [ 398 398 64.28801028 0 1 ]
 (1129) [ 399 399 64.28801028 0 1 ]
 (1130) [ 400 400 64.28801028 0 1 ]
 (1131) [ 401 401 64.28801028 0 1 ]
 (1132) [ 402 402 64.28801028 0 1 ]
 (1133) [ 403 403 64.28801028 0 1 ]
 (1134) [ 404 404 64.28801028 0 1 ]
 (1135) [ 405 405 64.28801028 0 1 ]
 (1136) [ 406 406 64.28801028 0 1 ]
 (1137) [ 407 407 64.28801028 0 1 ]
 (1138) [ 408 408 64.28801028 0 1 ]
 (1139) [ 409 409 64.28801028 0 1 ]
 (1140) [ 410 410 64.28801028 0 1 ]
 (1141) [ 411 411 64.28801028 0 1 ]
 (1142) [ 412 412 64.28801028 0 1 ]
 (1143) [ 413 413 64.28801028 0 1 ]
 (1144) [ 414 414 64.28801028 0 1 ]
 (1145) [ 415 415 64.28801028 0 1 ]
 (1146) [ 416 416 64.28801028 0 1 ]
 (1147) [ 417 417 64.28801028 0 1 ]
 (1148) [ 418 418 64.28801028 0 1 ]
 (1149) [ 419 419 64.28801028 0 1 ]
 (1150) [ 420 420 64.28801028 0 1 ]
 (1151) [ 421 421 64.28801028 0 1 ]
 (1152) [ 422 422 64.28801028 0 1 ]
 (1153) [ 423 423 64.28801028 0 1 ]
 (1154) [ 424 424 64.28801028 0 1 ]
