MAX_REL_CAP_PCT : [  (1) [ 0 0 1.00000000 1 256 ]
 (582) [ 581 581 0.00000000 1 256 ]
 (583) [ 582 582 0.00000000 1 256 ]
 (584) [ 583 583 0.00000000 1 256 ]
 (585) [ 584 584 0.00000000 1 256 ]
 (586) [ 585 585 0.00000000 1 256 ]
 (587) [ 586 586 0.00000000 1 256 ]
 (588) [ 587 587 0.00000000 1 256 ]
 (589) [ 588 588 0.00000000 1 256 ]
 (590) [ 589 589 0.00000000 1 256 ]
 (591) [ 590 590 0.00000000 1 256 ]
 (592) [ 591 591 0.00000000 1 256 ]
 (593) [ 592 592 0.00000000 1 256 ]
 (594) [ 593 593 0.00000000 1 256 ]
 (595) [ 594 594 0.00000000 1 256 ]
 (596) [ 595 595 0.00000000 1 256 ]
 (597) [ 596 596 0.00000000 1 256 ]
 (598) [ 597 597 0.00000000 1 256 ]
 (599) [ 598 598 0.00000000 1 256 ]
 (600) [ 599 599 0.00000000 1 256 ]
 (601) [ 600 600 0.00000000 1 256 ]
 (602) [ 601 601 0.00000000 1 256 ]
 (603) [ 602 602 0.00000000 1 256 ]
 (604) [ 603 603 0.00000000 1 256 ]
 (605) [ 604 604 0.00000000 1 256 ]
 (606) [ 605 605 0.00000000 1 256 ]
 (607) [ 606 606 0.00000000 1 256 ]
 (608) [ 607 607 0.00000000 1 256 ]
 (609) [ 608 608 0.00000000 1 256 ]
 (610) [ 609 609 0.00000000 1 256 ]
 (611) [ 610 610 0.00000000 1 256 ]
 (612) [ 611 611 0.00000000 1 256 ]
 (613) [ 612 612 0.00000000 1 256 ]
 (614) [ 613 613 0.00000000 1 256 ]
 (615) [ 614 614 0.00000000 1 256 ]
 (616) [ 615 615 0.00000000 1 256 ]
 (617) [ 616 616 0.00000000 1 256 ]
 (618) [ 617 617 0.00000000 1 256 ]
 (619) [ 618 618 0.00000000 1 256 ]
 (620) [ 619 619 0.00000000 1 256 ]
 (621) [ 620 620 0.00000000 1 256 ]
 (622) [ 621 621 0.00000000 1 256 ]
 (623) [ 622 622 0.00000000 1 256 ]
 (624) [ 623 623 0.00000000 1 256 ]
 (625) [ 624 624 0.00000000 1 256 ]
 (626) [ 625 625 0.00000000 1 256 ]
 (627) [ 626 626 0.00000000 1 256 ]
 (628) [ 627 627 0.00000000 1 256 ]
 (629) [ 628 628 0.00000000 1 256 ]
 (630) [ 629 629 0.00000000 1 256 ]
 (631) [ 630 630 0.00000000 1 256 ]
 (632) [ 631 631 0.00000000 1 256 ]
 (633) [ 632 632 0.00000000 1 256 ]
 (634) [ 633 633 0.00000000 1 256 ]
 (635) [ 634 634 0.00000000 1 256 ]
 (636) [ 635 635 0.00000000 1 256 ]
 (637) [ 636 636 0.00000000 1 256 ]
 (638) [ 637 637 0.00000000 1 256 ]
 (639) [ 638 638 0.00000000 1 256 ]
 (640) [ 639 639 0.00000000 1 256 ]
 (641) [ 640 640 0.00000000 1 256 ]
 (642) [ 641 641 0.00000000 1 256 ]
 (643) [ 642 642 0.00000000 1 256 ]
 (644) [ 643 643 0.00000000 1 256 ]
 (645) [ 644 644 0.00000000 1 256 ]
 (646) [ 645 645 0.00000000 1 256 ]
 (647) [ 646 646 0.00000000 1 256 ]
 (648) [ 647 647 0.00000000 1 256 ]
 (649) [ 648 648 0.00000000 1 256 ]
 (650) [ 649 649 0.00000000 1 256 ]
 (651) [ 650 650 0.00000000 1 256 ]
 (652) [ 651 651 0.00000000 1 256 ]
 (653) [ 652 652 0.00000000 1 256 ]
 (654) [ 653 653 0.00000000 1 256 ]
 (655) [ 654 654 0.00000000 1 256 ]
 (656) [ 655 655 0.00000000 1 256 ]
 (657) [ 656 656 0.00000000 1 256 ]
 (658) [ 657 657 0.00000000 1 256 ]
 (659) [ 658 658 0.00000000 1 256 ]
 (660) [ 659 659 0.00000000 1 256 ]
 (661) [ 660 660 0.00000000 1 256 ]
 (662) [ 661 661 0.00000000 1 256 ]
 (663) [ 662 662 0.00000000 1 256 ]
 (664) [ 663 663 0.00000000 1 256 ]
 (665) [ 664 664 0.00000000 1 256 ]
 (666) [ 665 665 0.00000000 1 256 ]
 (667) [ 666 666 0.00000000 1 256 ]
 (668) [ 667 667 0.00000000 1 256 ]
 (669) [ 668 668 0.00000000 1 256 ]
 (670) [ 669 669 0.00000000 1 256 ]
 (671) [ 670 670 0.00000000 1 256 ]
 (672) [ 671 671 0.00000000 1 256 ]
 (673) [ 672 672 0.00000000 1 256 ]
 (674) [ 673 673 0.00000000 1 256 ]
 (675) [ 674 674 0.00000000 1 256 ]
 (676) [ 675 675 0.00000000 1 256 ]
 (677) [ 676 676 0.00000000 1 256 ]
 (678) [ 677 677 0.00000000 1 256 ]
 (679) [ 678 678 0.00000000 1 256 ]
 (680) [ 679 679 0.00000000 1 256 ]
 (681) [ 680 680 0.00000000 1 256 ]
 (682) [ 681 681 0.00000000 1 256 ]
 (683) [ 682 682 0.00000000 1 256 ]
 (684) [ 683 683 0.00000000 1 256 ]
 (685) [ 684 684 0.00000000 1 256 ]
 (686) [ 685 685 0.00000000 1 256 ]
 (687) [ 686 686 0.00000000 1 256 ]
 (688) [ 687 687 0.00000000 1 256 ]
 (689) [ 688 688 0.00000000 1 256 ]
 (690) [ 689 689 0.00000000 1 256 ]
 (691) [ 690 690 0.00000000 1 256 ]
 (692) [ 691 691 0.00000000 1 256 ]
 (693) [ 692 692 0.00000000 1 256 ]
 (694) [ 693 693 0.00000000 1 256 ]
 (695) [ 694 694 0.00000000 1 256 ]
 (696) [ 695 695 0.00000000 1 256 ]
 (697) [ 696 696 0.00000000 1 256 ]
 (698) [ 697 697 0.00000000 1 256 ]
 (699) [ 698 698 0.00000000 1 256 ]
 (700) [ 699 699 0.00000000 1 256 ]
 (701) [ 700 700 0.00000000 1 256 ]
 (702) [ 701 701 0.00000000 1 256 ]
 (703) [ 702 702 0.00000000 1 256 ]
 (704) [ 703 703 0.00000000 1 256 ]
 (705) [ 704 704 0.00000000 1 256 ]
 (706) [ 705 705 0.00000000 1 256 ]
 (707) [ 706 706 0.00000000 1 256 ]
 (708) [ 707 707 0.00000000 1 256 ]
 (709) [ 708 708 0.00000000 1 256 ]
 (710) [ 709 709 0.00000000 1 256 ]
 (711) [ 710 710 0.00000000 1 256 ]
 (712) [ 711 711 0.00000000 1 256 ]
 (713) [ 712 712 0.00000000 1 256 ]
 (714) [ 713 713 0.00000000 1 256 ]
 (715) [ 714 714 0.00000000 1 256 ]
 (716) [ 715 715 0.00000000 1 256 ]
 (717) [ 716 716 0.00000000 1 256 ]
 (718) [ 717 717 0.00000000 1 256 ]
 (719) [ 718 718 0.00000000 1 256 ]
 (720) [ 719 719 0.00000000 1 256 ]
 (721) [ 720 720 0.00000000 1 256 ]
 (722) [ 721 721 0.00000000 1 256 ]
 (723) [ 722 722 0.00000000 1 256 ]
 (724) [ 723 723 0.00000000 1 256 ]
 (725) [ 724 724 0.00000000 1 256 ]
 (726) [ 725 725 0.00000000 1 256 ]
 (727) [ 726 726 0.00000000 1 256 ]
 (728) [ 727 727 0.00000000 1 256 ]
 (729) [ 728 728 0.00000000 1 256 ]
 (730) [ 729 729 0.00000000 1 256 ]
 (731) [ 730 730 0.00000000 1 256 ]
 (732) [ 731 731 0.00000000 1 256 ]
 (733) [ 732 732 0.00000000 1 256 ]
 (734) [ 733 733 0.00000000 1 256 ]
 (735) [ 734 734 0.00000000 1 256 ]
 (736) [ 735 735 0.00000000 1 256 ]
 (737) [ 736 736 0.00000000 1 256 ]
 (738) [ 737 737 0.00000000 1 256 ]
 (739) [ 738 738 0.00000000 1 256 ]
 (740) [ 739 739 0.00000000 1 256 ]
 (741) [ 740 740 0.00000000 1 256 ]
 (742) [ 741 741 0.00000000 1 256 ]
 (743) [ 742 742 0.00000000 1 256 ]
 (744) [ 743 743 0.00000000 1 256 ]
 (745) [ 744 744 0.00000000 1 256 ]
 (746) [ 745 745 0.00000000 1 256 ]
 (747) [ 746 746 0.00000000 1 256 ]
 (748) [ 747 747 0.00000000 1 256 ]
 (749) [ 748 748 0.00000000 1 256 ]
 (750) [ 749 749 0.00000000 1 256 ]
 (751) [ 750 750 0.00000000 1 256 ]
 (752) [ 751 751 0.00000000 1 256 ]
 (753) [ 752 752 0.00000000 1 256 ]
 (754) [ 753 753 0.00000000 1 256 ]
 (755) [ 754 754 0.00000000 1 256 ]
 (756) [ 755 755 0.00000000 1 256 ]
 (757) [ 756 756 0.00000000 1 256 ]
 (758) [ 757 757 0.00000000 1 256 ]
 (759) [ 758 758 0.00000000 1 256 ]
 (760) [ 759 759 0.00000000 1 256 ]
 (761) [ 760 760 0.00000000 1 256 ]
 (762) [ 761 761 0.00000000 1 256 ]
 (763) [ 762 762 0.00000000 1 256 ]
 (764) [ 763 763 0.00000000 1 256 ]
 (765) [ 764 764 0.00000000 1 256 ]
 (766) [ 765 765 0.00000000 1 256 ]
 (767) [ 766 766 0.00000000 1 256 ]
 (768) [ 767 767 0.00000000 1 256 ]
 (769) [ 768 768 0.00000000 1 256 ]
 (770) [ 769 769 0.00000000 1 256 ]
 (771) [ 770 770 0.00000000 1 256 ]
 (772) [ 771 771 0.00000000 1 256 ]
 (773) [ 772 772 0.00000000 1 256 ]
 (774) [ 773 773 0.00000000 1 256 ]
 (775) [ 774 774 0.00000000 1 256 ]
 (776) [ 775 775 0.00000000 1 256 ]
 (777) [ 776 776 0.00000000 1 256 ]
 (778) [ 777 777 0.00000000 1 256 ]
 (779) [ 778 778 0.00000000 1 256 ]
 (780) [ 779 779 0.00000000 1 256 ]
 (781) [ 780 780 0.00000000 1 256 ]
 (782) [ 781 781 0.00000000 1 256 ]
 (783) [ 782 782 0.00000000 1 256 ]
 (784) [ 783 783 0.00000000 1 256 ]
 (785) [ 784 784 0.00000000 1 256 ]
 (786) [ 785 785 0.00000000 1 256 ]
 (787) [ 786 786 0.00000000 1 256 ]
 (788) [ 787 787 0.00000000 1 256 ]
 (789) [ 788 788 0.00000000 1 256 ]
 (790) [ 789 789 0.00000000 1 256 ]
 (791) [ 790 790 0.00000000 1 256 ]
 (792) [ 791 791 0.00000000 1 256 ]
 (793) [ 792 792 0.00000000 1 256 ]
 (794) [ 793 793 0.00000000 1 256 ]
 (795) [ 794 794 0.00000000 1 256 ]
 (796) [ 795 795 0.00000000 1 256 ]
 (797) [ 796 796 0.00000000 1 256 ]
 (798) [ 797 797 0.00000000 1 256 ]
 (799) [ 798 798 0.00000000 1 256 ]
 (800) [ 799 799 0.00000000 1 256 ]
 (801) [ 800 800 0.00000000 1 256 ]
 (802) [ 801 801 0.00000000 1 256 ]
 (803) [ 802 802 0.00000000 1 256 ]
 (804) [ 803 803 0.00000000 1 256 ]
 (805) [ 804 804 0.00000000 1 256 ]
 (806) [ 805 805 0.00000000 1 256 ]
 (807) [ 806 806 0.00000000 1 256 ]
 (808) [ 807 807 0.00000000 1 256 ]
 (809) [ 808 808 0.00000000 1 256 ]
 (810) [ 809 809 0.00000000 1 256 ]
 (811) [ 810 810 0.00000000 1 256 ]
 (812) [ 811 811 0.00000000 1 256 ]
 (813) [ 812 812 0.00000000 1 256 ]
 (814) [ 813 813 0.00000000 1 256 ]
 (815) [ 814 814 0.00000000 1 256 ]
 (816) [ 815 815 0.00000000 1 256 ]
 (817) [ 816 816 0.00000000 1 256 ]
 (818) [ 817 817 0.00000000 1 256 ]
 (819) [ 818 818 0.00000000 1 256 ]
 (820) [ 819 819 0.00000000 1 256 ]
 (821) [ 820 820 0.00000000 1 256 ]
 (822) [ 821 821 0.00000000 1 256 ]
 (823) [ 822 822 0.00000000 1 256 ]
 (824) [ 823 823 0.00000000 1 256 ]
 (825) [ 824 824 0.00000000 1 256 ]
 (826) [ 825 825 0.00000000 1 256 ]
 (827) [ 826 826 0.00000000 1 256 ]
 (828) [ 827 827 0.00000000 1 256 ]
 (829) [ 828 828 0.00000000 1 256 ]
 (830) [ 829 829 0.00000000 1 256 ]
 (831) [ 830 830 0.00000000 1 256 ]
 (832) [ 831 831 0.00000000 1 256 ]
 (833) [ 832 832 0.00000000 1 256 ]
 (834) [ 833 833 0.00000000 1 256 ]
 (835) [ 834 834 0.00000000 1 256 ]
 (836) [ 835 835 0.00000000 1 256 ]
 (837) [ 836 836 0.00000000 1 256 ]
 (838) [ 837 837 0.00000000 1 256 ]
 (839) [ 838 838 0.00000000 1 256 ]
 (840) [ 839 839 0.00000000 1 256 ]
 (841) [ 840 840 0.00000000 1 256 ]
 (842) [ 841 841 0.00000000 1 256 ]
 (843) [ 842 842 0.00000000 1 256 ]
 (844) [ 843 843 0.00000000 1 256 ]
 (845) [ 844 844 0.00000000 1 256 ]
 (846) [ 845 845 0.00000000 1 256 ]
 (847) [ 846 846 0.00000000 1 256 ]
 (848) [ 847 847 0.00000000 1 256 ]
 (849) [ 848 848 0.00000000 1 256 ]
 (850) [ 849 849 0.00000000 1 256 ]
 (851) [ 850 850 0.00000000 1 256 ]
 (852) [ 851 851 0.00000000 1 256 ]
 (853) [ 852 852 0.00000000 1 256 ]
 (854) [ 853 853 0.00000000 1 256 ]
 (855) [ 854 854 0.00000000 1 256 ]
 (856) [ 855 855 0.00000000 1 256 ]
 (857) [ 856 856 0.00000000 1 256 ]
 (858) [ 857 857 0.00000000 1 256 ]
 (859) [ 858 858 0.00000000 1 256 ]
 (860) [ 859 859 0.00000000 1 256 ]
 (861) [ 860 860 0.00000000 1 256 ]
 (862) [ 861 861 0.00000000 1 256 ]
 (863) [ 862 862 0.00000000 1 256 ]
 (864) [ 863 863 0.00000000 1 256 ]
 (865) [ 864 864 0.00000000 1 256 ]
 (866) [ 865 865 0.00000000 1 256 ]
 (867) [ 866 866 0.00000000 1 256 ]
 (868) [ 867 867 0.00000000 1 256 ]
 (869) [ 868 868 0.00000000 1 256 ]
 (870) [ 869 869 0.00000000 1 256 ]
 (871) [ 870 870 0.00000000 1 256 ]
 (872) [ 871 871 0.00000000 1 256 ]
 (873) [ 872 872 0.00000000 1 256 ]
 (874) [ 873 873 0.00000000 1 256 ]
 (875) [ 874 874 0.00000000 1 256 ]
 (876) [ 875 875 0.00000000 1 256 ]
 (877) [ 876 876 0.00000000 1 256 ]
 (878) [ 877 877 0.00000000 1 256 ]
 (879) [ 878 878 0.00000000 1 256 ]
 (880) [ 879 879 0.00000000 1 256 ]
 (881) [ 880 880 0.00000000 1 256 ]
 (882) [ 881 881 0.00000000 1 256 ]
 (883) [ 882 882 0.00000000 1 256 ]
 (884) [ 883 883 0.00000000 1 256 ]
 (885) [ 884 884 0.00000000 1 256 ]
 (886) [ 885 885 0.00000000 1 256 ]
 (887) [ 886 886 0.00000000 1 256 ]
 (888) [ 887 887 0.00000000 1 256 ]
 (889) [ 888 888 0.00000000 1 256 ]
 (890) [ 889 889 0.00000000 1 256 ]
 (891) [ 890 890 0.00000000 1 256 ]
 (892) [ 891 891 0.00000000 1 256 ]
 (893) [ 892 892 0.00000000 1 256 ]
 (894) [ 893 893 0.00000000 1 256 ]
 (895) [ 894 894 0.00000000 1 256 ]
 (896) [ 895 895 0.00000000 1 256 ]
 (897) [ 896 896 0.00000000 1 256 ]
 (898) [ 897 897 0.00000000 1 256 ]
 (899) [ 898 898 0.00000000 1 256 ]
 (900) [ 899 899 0.00000000 1 256 ]
 (901) [ 900 900 0.00000000 1 256 ]
 (902) [ 901 901 0.00000000 1 256 ]
 (903) [ 902 902 0.00000000 1 256 ]
 (904) [ 903 903 0.00000000 1 256 ]
 (905) [ 904 904 0.00000000 1 256 ]
 (906) [ 905 905 0.00000000 1 256 ]
 (907) [ 906 906 0.00000000 1 256 ]
 (908) [ 907 907 0.00000000 1 256 ]
 (909) [ 908 908 0.00000000 1 256 ]
 (910) [ 909 909 0.00000000 1 256 ]
 (911) [ 910 910 0.00000000 1 256 ]
 (912) [ 911 911 0.00000000 1 256 ]
 (913) [ 912 912 0.00000000 1 256 ]
 (914) [ 913 913 0.00000000 1 256 ]
 (915) [ 914 914 0.00000000 1 256 ]
 (916) [ 915 915 0.00000000 1 256 ]
 (917) [ 916 916 0.00000000 1 256 ]
 (918) [ 917 917 0.00000000 1 256 ]
 (919) [ 918 918 0.00000000 1 256 ]
 (920) [ 919 919 0.00000000 1 256 ]
 (921) [ 920 920 0.00000000 1 256 ]
 (922) [ 921 921 0.00000000 1 256 ]
 (923) [ 922 922 0.00000000 1 256 ]
 (924) [ 923 923 0.00000000 1 256 ]
 (925) [ 924 924 0.00000000 1 256 ]
 (926) [ 925 925 0.00000000 1 256 ]
 (927) [ 926 926 0.00000000 1 256 ]
 (928) [ 927 927 0.00000000 1 256 ]
 (929) [ 928 928 0.00000000 1 256 ]
 (930) [ 929 929 0.00000000 1 256 ]
 (931) [ 930 930 0.00000000 1 256 ]
 (932) [ 931 931 0.00000000 1 256 ]
 (933) [ 932 932 0.00000000 1 256 ]
 (934) [ 933 933 0.00000000 1 256 ]
 (935) [ 934 934 0.00000000 1 256 ]
 (936) [ 935 935 0.00000000 1 256 ]
 (937) [ 936 936 0.00000000 1 256 ]
 (938) [ 937 937 0.00000000 1 256 ]
 (939) [ 938 938 0.00000000 1 256 ]
 (940) [ 939 939 0.00000000 1 256 ]
 (941) [ 940 940 0.00000000 1 256 ]
 (942) [ 941 941 0.00000000 1 256 ]
 (943) [ 942 942 0.00000000 1 256 ]
 (944) [ 943 943 0.00000000 1 256 ]
 (945) [ 944 944 0.00000000 1 256 ]
 (946) [ 945 945 0.00000000 1 256 ]
 (947) [ 946 946 0.00000000 1 256 ]
 (948) [ 947 947 0.00000000 1 256 ]
 (949) [ 948 948 0.00000000 1 256 ]
 (950) [ 949 949 0.00000000 1 256 ]
 (951) [ 950 950 0.00000000 1 256 ]
 (952) [ 951 951 0.00000000 1 256 ]
 (953) [ 952 952 0.00000000 1 256 ]
 (954) [ 953 953 0.00000000 1 256 ]
 (955) [ 954 954 0.00000000 1 256 ]
 (956) [ 955 955 0.00000000 1 256 ]
 (957) [ 956 956 0.00000000 1 256 ]
 (958) [ 957 957 0.00000000 1 256 ]
 (959) [ 958 958 0.00000000 1 256 ]
 (960) [ 959 959 0.00000000 1 256 ]
 (961) [ 960 960 0.00000000 1 256 ]
 (962) [ 961 961 0.00000000 1 256 ]
 (963) [ 962 962 0.00000000 1 256 ]
 (964) [ 963 963 0.00000000 1 256 ]
 (965) [ 964 964 0.00000000 1 256 ]
 (966) [ 965 965 0.00000000 1 256 ]
 (967) [ 966 966 0.00000000 1 256 ]
 (968) [ 967 967 0.00000000 1 256 ]
 (969) [ 968 968 0.00000000 1 256 ]
 (970) [ 969 969 0.00000000 1 256 ]
 (971) [ 970 970 0.00000000 1 256 ]
 (972) [ 971 971 0.00000000 1 256 ]
 (973) [ 972 972 0.00000000 1 256 ]
 (974) [ 973 973 0.00000000 1 256 ]
 (975) [ 974 974 0.00000000 1 256 ]
 (976) [ 975 975 0.00000000 1 256 ]
 (977) [ 976 976 0.00000000 1 256 ]
 (978) [ 977 977 0.00000000 1 256 ]
 (979) [ 978 978 0.00000000 1 256 ]
 (980) [ 979 979 0.00000000 1 256 ]
 (981) [ 980 980 0.00000000 1 256 ]
 (982) [ 981 981 0.00000000 1 256 ]
 (983) [ 982 982 0.00000000 1 256 ]
 (984) [ 983 983 0.00000000 1 256 ]
 (985) [ 984 984 0.00000000 1 256 ]
 (986) [ 985 985 0.00000000 1 256 ]
 (987) [ 986 986 0.00000000 1 256 ]
 (988) [ 987 987 0.00000000 1 256 ]
 (989) [ 988 988 0.00000000 1 256 ]
 (990) [ 989 989 0.00000000 1 256 ]
 (991) [ 990 990 0.00000000 1 256 ]
 (992) [ 991 991 0.00000000 1 256 ]
 (993) [ 992 992 0.00000000 1 256 ]
 (994) [ 993 993 0.00000000 1 256 ]
 (995) [ 994 994 0.00000000 1 256 ]
 (996) [ 995 995 0.00000000 1 256 ]
 (997) [ 996 996 0.00000000 1 256 ]
 (998) [ 997 997 0.00000000 1 256 ]
 (999) [ 998 998 0.00000000 1 256 ]
 (1000) [ 999 999 0.00000000 1 256 ]
 (1001) [ 1000 1000 0.00000000 1 256 ]
 (1002) [ 1001 1001 0.00000000 1 256 ]
 (1003) [ 1002 1002 0.00000000 1 256 ]
 (1004) [ 1003 1003 0.00000000 1 256 ]
 (1005) [ 1004 1004 0.00000000 1 256 ]
 (1006) [ 1005 1005 0.00000000 1 256 ]
 (1007) [ 1006 1006 0.00000000 1 256 ]
 (1008) [ 1007 1007 0.00000000 1 256 ]
 (1009) [ 1008 1008 0.00000000 1 256 ]
 (1010) [ 1009 1009 0.00000000 1 256 ]
 (1011) [ 1010 1010 0.00000000 1 256 ]
 (1012) [ 1011 1011 0.00000000 1 256 ]
 (1013) [ 1012 1012 0.00000000 1 256 ]
 (1014) [ 1013 1013 0.00000000 1 256 ]
 (1015) [ 1014 1014 0.00000000 1 256 ]
 (1016) [ 1015 1015 0.00000000 1 256 ]
 (1017) [ 1016 1016 0.00000000 1 256 ]
 (1018) [ 1017 1017 0.00000000 1 256 ]
 (1019) [ 1018 1018 0.00000000 1 256 ]
 (1020) [ 1019 1019 0.00000000 1 256 ]
 (1021) [ 1020 1020 0.00000000 1 256 ]
 (1022) [ 1021 1021 0.00000000 1 256 ]
 (1023) [ 1022 1022 0.00000000 1 256 ]
 (1024) [ 1023 1023 0.00000000 1 256 ]
 (1025) [ 1024 1024 0.00000000 1 256 ]
 (1026) [ 1025 1025 0.00000000 1 256 ]
 (1027) [ 1026 1026 0.00000000 1 256 ]
 (1028) [ 1027 1027 0.00000000 1 256 ]
 (1029) [ 1028 1028 0.00000000 1 256 ]
 (1030) [ 1029 1029 0.00000000 1 256 ]
 (1031) [ 1030 1030 0.00000000 1 256 ]
 (1032) [ 1031 1031 0.00000000 1 256 ]
 (1033) [ 1032 1032 0.00000000 1 256 ]
 (1034) [ 1033 1033 0.00000000 1 256 ]
 (1035) [ 1034 1034 0.00000000 1 256 ]
 (1036) [ 1035 1035 0.00000000 1 256 ]
 (1037) [ 1036 1036 0.00000000 1 256 ]
 (1038) [ 1037 1037 0.00000000 1 256 ]
 (1039) [ 1038 1038 0.00000000 1 256 ]
 (1040) [ 1039 1039 0.00000000 1 256 ]
 (1041) [ 1040 1040 0.00000000 1 256 ]
 (1042) [ 1041 1041 0.00000000 1 256 ]
 (1043) [ 1042 1042 0.00000000 1 256 ]
 (1044) [ 1043 1043 0.00000000 1 256 ]
 (1045) [ 1044 1044 0.00000000 1 256 ]
 (1046) [ 1045 1045 0.00000000 1 256 ]
 (1047) [ 1046 1046 0.00000000 1 256 ]
 (1048) [ 1047 1047 0.00000000 1 256 ]
 (1049) [ 1048 1048 0.00000000 1 256 ]
 (1050) [ 1049 1049 0.00000000 1 256 ]
 (1051) [ 1050 1050 0.00000000 1 256 ]
 (1052) [ 1051 1051 0.00000000 1 256 ]
 (1053) [ 1052 1052 0.00000000 1 256 ]
 (1054) [ 1053 1053 0.00000000 1 256 ]
 (1055) [ 1054 1054 0.00000000 1 256 ]
 (1056) [ 1055 1055 0.00000000 1 256 ]
 (1057) [ 1056 1056 0.00000000 1 256 ]
 (1058) [ 1057 1057 0.00000000 1 256 ]
 (1059) [ 1058 1058 0.00000000 1 256 ]
 (1060) [ 1059 1059 0.00000000 1 256 ]
 (1061) [ 1060 1060 0.00000000 1 256 ]
 (1062) [ 1061 1061 0.00000000 1 256 ]
 (1063) [ 1062 1062 0.00000000 1 256 ]
 (1064) [ 1063 1063 0.00000000 1 256 ]
 (1065) [ 1064 1064 0.00000000 1 256 ]
 (1066) [ 1065 1065 0.00000000 1 256 ]
 (1067) [ 1066 1066 0.00000000 1 256 ]
 (1068) [ 1067 1067 0.00000000 1 256 ]
 (1069) [ 1068 1068 0.00000000 1 256 ]
 (1070) [ 1069 1069 0.00000000 1 256 ]
 (1071) [ 1070 1070 0.00000000 1 256 ]
 (1072) [ 1071 1071 0.00000000 1 256 ]
 (1073) [ 1072 1072 0.00000000 1 256 ]
 (1074) [ 1073 1073 0.00000000 1 256 ]
 (1075) [ 1074 1074 0.00000000 1 256 ]
 (1076) [ 1075 1075 0.00000000 1 256 ]
 (1077) [ 1076 1076 0.00000000 1 256 ]
 (1078) [ 1077 1077 0.00000000 1 256 ]
 (1079) [ 1078 1078 0.00000000 1 256 ]
 (1080) [ 1079 1079 0.00000000 1 256 ]
 (1081) [ 1080 1080 0.00000000 1 256 ]
 (1082) [ 1081 1081 0.00000000 1 256 ]
 (1083) [ 1082 1082 0.00000000 1 256 ]
 (1084) [ 1083 1083 0.00000000 1 256 ]
 (1085) [ 1084 1084 0.00000000 1 256 ]
 (1086) [ 1085 1085 0.00000000 1 256 ]
 (1087) [ 1086 1086 0.00000000 1 256 ]
 (1088) [ 1087 1087 0.00000000 1 256 ]
 (1089) [ 1088 1088 0.00000000 1 256 ]
 (1090) [ 1089 1089 0.00000000 1 256 ]
 (1091) [ 1090 1090 0.00000000 1 256 ]
 (1092) [ 1091 1091 0.00000000 1 256 ]
 (1093) [ 1092 1092 0.00000000 1 256 ]
 (1094) [ 1093 1093 0.00000000 1 256 ]
 (1095) [ 1094 1094 0.00000000 1 256 ] ]
