FWD_CURVE : [ [ 20.79000000 21.00000000 21.21000000 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.57418100 19.77190000 19.96961900 ]
[ 19.57418100 19.77190000 19.96961900 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.55448000 19.75200000 19.94952000 ]
[ 19.55448000 19.75200000 19.94952000 ]
[ 19.94998500 20.15150000 20.35301500 ]
[ 19.94998500 20.15150000 20.35301500 ]
[ 19.94998500 20.15150000 20.35301500 ]
[ 19.94998500 20.15150000 20.35301500 ]
[ 19.94998500 20.15150000 20.35301500 ]
[ 19.50171300 19.69870000 19.89568700 ]
[ 19.50171300 19.69870000 19.89568700 ]
[ 19.86138000 20.06200000 20.26262000 ]
[ 19.86138000 20.06200000 20.26262000 ]
[ 19.86138000 20.06200000 20.26262000 ]
[ 19.86138000 20.06200000 20.26262000 ]
[ 19.86138000 20.06200000 20.26262000 ]
[ 19.41607800 19.61220000 19.80832200 ]
[ 19.41607800 19.61220000 19.80832200 ]
[ 19.39350600 19.58940000 19.78529400 ]
[ 19.75109400 19.95060000 20.15010600 ]
[ 19.71000900 19.90910000 20.10819100 ]
[ 19.71000900 19.90910000 20.10819100 ]
[ 19.71000900 19.90910000 20.10819100 ]
[ 19.32034500 19.51550000 19.71065500 ]
[ 19.32034500 19.51550000 19.71065500 ]
[ 19.66100400 19.85960000 20.05819600 ]
[ 19.66100400 19.85960000 20.05819600 ]
[ 19.66100400 19.85960000 20.05819600 ]
[ 19.66100400 19.85960000 20.05819600 ]
[ 19.66100400 19.85960000 20.05819600 ]
[ 19.34796600 19.54340000 19.73883400 ]
[ 19.34796600 19.54340000 19.73883400 ]
[ 19.75594500 19.95550000 20.15505500 ]
[ 19.75594500 19.95550000 20.15505500 ]
[ 19.75594500 19.95550000 20.15505500 ]
[ 19.75594500 19.95550000 20.15505500 ]
[ 19.75594500 19.95550000 20.15505500 ]
[ 19.52190900 19.71910000 19.91629100 ]
[ 19.52190900 19.71910000 19.91629100 ]
[ 20.01750300 20.21970000 20.42189700 ]
[ 20.01750300 20.21970000 20.42189700 ]
[ 20.01750300 20.21970000 20.42189700 ]
[ 20.01750300 20.21970000 20.42189700 ]
[ 20.01750300 20.21970000 20.42189700 ]
[ 19.84197600 20.04240000 20.24282400 ]
[ 19.84197600 20.04240000 20.24282400 ]
[ 20.40825600 20.61440000 20.82054400 ]
[ 20.40825600 20.61440000 20.82054400 ]
[ 20.40825600 20.61440000 20.82054400 ]
[ 20.40825600 20.61440000 20.82054400 ]
[ 20.59516800 20.80320000 21.01123200 ]
[ 20.30519700 20.51030000 20.71540300 ]
[ 20.30519700 20.51030000 20.71540300 ]
[ 20.99928600 21.21140000 21.42351400 ]
[ 20.99928600 21.21140000 21.42351400 ]
[ 20.99928600 21.21140000 21.42351400 ]
[ 20.99928600 21.21140000 21.42351400 ]
[ 20.99928600 21.21140000 21.42351400 ]
[ 20.82732300 21.03770000 21.24807700 ]
[ 20.82732300 21.03770000 21.24807700 ]
[ 21.57932700 21.79730000 22.01527300 ]
[ 21.57932700 21.79730000 22.01527300 ]
[ 21.57932700 21.79730000 22.01527300 ]
[ 21.57932700 21.79730000 22.01527300 ]
[ 21.57932700 21.79730000 22.01527300 ]
[ 21.36895200 21.58480000 21.80064800 ]
[ 21.36895200 21.58480000 21.80064800 ]
[ 22.17649500 22.40050000 22.62450500 ]
[ 22.17649500 22.40050000 22.62450500 ]
[ 22.17649500 22.40050000 22.62450500 ]
[ 22.17649500 22.40050000 22.62450500 ]
[ 22.17649500 22.40050000 22.62450500 ]
[ 21.93018300 22.15170000 22.37321700 ]
[ 21.93018300 22.15170000 22.37321700 ]
[ 22.79098800 23.02120000 23.25141200 ]
[ 22.79098800 23.02120000 23.25141200 ]
[ 22.79098800 23.02120000 23.25141200 ]
[ 22.79098800 23.02120000 23.25141200 ]
[ 22.79098800 23.02120000 23.25141200 ]
[ 22.51091700 22.73830000 22.96568300 ]
[ 22.51091700 22.73830000 22.96568300 ]
[ 23.41785600 23.65440000 23.89094400 ]
[ 23.41785600 23.65440000 23.89094400 ]
[ 23.41785600 23.65440000 23.89094400 ]
[ 23.41785600 23.65440000 23.89094400 ]
[ 23.41785600 23.65440000 23.89094400 ]
[ 23.09115600 23.32440000 23.55764400 ]
[ 23.09115600 23.32440000 23.55764400 ]
[ 24.00581700 24.24830000 24.49078300 ]
[ 24.00581700 24.24830000 24.49078300 ]
[ 24.00581700 24.24830000 24.49078300 ]
[ 24.00581700 24.24830000 24.49078300 ]
[ 24.00581700 24.24830000 24.49078300 ]
[ 23.62813200 23.86680000 24.10546800 ]
[ 23.62813200 23.86680000 24.10546800 ]
[ 24.53368500 24.78150000 25.02931500 ]
[ 24.53368500 24.78150000 25.02931500 ]
[ 24.53368500 24.78150000 25.02931500 ]
[ 24.53368500 24.78150000 25.02931500 ]
[ 24.53368500 24.78150000 25.02931500 ]
[ 24.12026100 24.36390000 24.60753900 ]
[ 24.12026100 24.36390000 24.60753900 ]
[ 25.00116300 25.25370000 25.50623700 ]
[ 25.00116300 25.25370000 25.50623700 ]
[ 25.00116300 25.25370000 25.50623700 ]
[ 25.00116300 25.25370000 25.50623700 ]
[ 25.00116300 25.25370000 25.50623700 ]
[ 24.56744400 24.81560000 25.06375600 ]
[ 24.56744400 24.81560000 25.06375600 ]
[ 25.32736800 25.58320000 25.83903200 ]
[ 25.32736800 25.58320000 25.83903200 ]
[ 25.46299800 25.72020000 25.97740200 ]
[ 25.46299800 25.72020000 25.97740200 ]
[ 25.46299800 25.72020000 25.97740200 ]
[ 24.96958200 25.22180000 25.47401800 ]
[ 24.96958200 25.22180000 25.47401800 ]
[ 25.76564100 26.02590000 26.28615900 ]
[ 25.76564100 26.02590000 26.28615900 ]
[ 25.76564100 26.02590000 26.28615900 ]
[ 25.76564100 26.02590000 26.28615900 ]
[ 25.76564100 26.02590000 26.28615900 ]
[ 25.32538800 25.58120000 25.83701200 ]
[ 25.32538800 25.58120000 25.83701200 ]
[ 26.08125300 26.34470000 26.60814700 ]
[ 26.08125300 26.34470000 26.60814700 ]
[ 26.08125300 26.34470000 26.60814700 ]
[ 26.08125300 26.34470000 26.60814700 ]
[ 26.08125300 26.34470000 26.60814700 ]
[ 25.63466400 25.89360000 26.15253600 ]
[ 25.63466400 25.89360000 26.15253600 ]
[ 26.35578000 26.62200000 26.88822000 ]
[ 26.35578000 26.62200000 26.88822000 ]
[ 26.35578000 26.62200000 26.88822000 ]
[ 26.35578000 26.62200000 26.88822000 ]
[ 26.35578000 26.62200000 26.88822000 ]
[ 25.89741000 26.15900000 26.42059000 ]
[ 25.89741000 26.15900000 26.42059000 ]
[ 25.94780100 26.20990000 26.47199900 ]
[ 25.98017400 26.24260000 26.50502600 ]
[ 26.01155700 26.27430000 26.53704300 ]
[ 26.04195000 26.30500000 26.56805000 ]
[ 26.07145200 26.33480000 26.59814800 ] ]
